user,date,content,replyCount,retweetCount,likeCount
ev,[   9    3 2010],"@Jdphil07 nope, my buddy @pud did",0,0,0
ev,[   9    3 2010],@ajoohoo Thanks. I think Nathan Myhrvold took it. http://www.edge.org/documents/dinner2010/index0.html,0,0,1
ev,[   9    3 2010],"""I think I can predict who will win [American Idol] each week by writing a program that scours social media sites..."" http://idolnerd.com",0,30,17
ev,[   9    3 2010],@trafnar right on. will do.,0,0,0
ev,[   9    3 2010],@priyankachopra Good to meet you today. Thanks for stopping by Twitter HQ!,0,2,1
ev,[   9    3 2010],"Walked by someone's computer this morn, and the word of the day on the screensaver was ""pathetic fallacy."" Harsh way to start the week.",0,19,13
ev,[   9    3 2010],"@bs sorry! (Also, @leland, we should fix that language.)",0,1,0
ev,[   9    3 2010],"Receiving tweets via SMS for bs are now off. To turn them back on send, 'on bs'",0,3,6
ev,[   8    2 2010],Sawing wood -- not in a metaphorical sense. Something I haven't done for probably 15 years. Still have the muscle memory though.,0,4,4
ev,[   8    2 2010],"OH: ""It's not destroyed because of the dog. It's destroyed because of the lasagne.""",0,5,5
ev,[   8    2 2010],"Finally abandoned an ATM that would not get past ""processing, please wait."" Next customer may find a lucky surprise.",0,7,14
ev,[   8    2 2010],@R47R please stop flooding my mentions,0,0,1
ev,[   8    2 2010],@sachinduggal ubertwitter is putting it there. Check your settings.,0,0,0
ev,[   8    2 2010],P,0,13,9
ev,[   8    2 2010],"Overheard: ""We'll optimize the sushi algorithm as needed.""",0,23,18
ev,[   8    2 2010],"""Everything we create is just a product of recombination."" http://bit.ly/az8CPl Fascinating article abt ""artificial creativity"" via @utkarsh",0,45,117
ev,[   8    2 2010],"""I had a show. Then I had a different show. Now I have a Twitter account."" -@ConanOBrien",0,138,34
ev,[   8    2 2010],"@Cheaptarts It is not on by default, actually.",0,0,0
ev,[   8    2 2010],@mrtall Wait a minute. Has it been proven that you are not one of the @backstreetboys?,0,1,0
ev,[   8    2 2010],"This week, in unrelated conversations, two people have mentioned their grandpa was involved in early sprinkler industry.",0,5,10
ev,[   8    2 2010],"Since @miles will be waking me up in five hours (if I'm lucky), I guess I should hit the hay. SO much to do.",0,4,3
ev,[   8    2 2010],"@merci A good strategy is to abruptly do something surprising -- throw a glass of water, bark like a dog, etc. Distract.",0,0,2
ev,[   8    2 2010],"@caseybutler not sure what ""express tone"" means",0,0,0
ev,[   8    2 2010],Dreamt I had great hair.,0,13,17
ev,[   8    2 2010],"OH: ""Let's sympathize with the computer for a minute and see what it's saying.""",0,25,14
ev,[   8    2 2010],@lifeonmyside Hello!,0,0,0
ev,[   8    2 2010],I love our Japanese meetings. Always surprising.,0,17,10
ev,[   8    2 2010],@moonfrye Very cool. I went in with a group right after you at Montage. Must have passed you in the hallway. :),0,0,1
ev,[   7    2 2010],I like to make up a different tune for each poem and sing Where the Sidewalk Ends to @miles,0,3,10
ev,[   7    2 2010],"140th employee party at Twitter w/@bt: http://bit.ly/9STwIg Despite hitting our character limit, we still have room: http://twitter.com/jobs",0,37,22
ev,[   7    2 2010],Looking forward to a visit to the gym for the first time in a while. I've atrophied.,0,5,5
ev,[   7    2 2010],We hired our 140th character at Twitter. Partying with them all now w/@BT at HQ,0,29,13
ev,[   7    2 2010],226 San Francisco restaurants on Twitter: @troy/sf-food,0,17,24
ev,[   7    2 2010],"I missed a bunch of stuff at TED this year, but this is a biggie: Bill Gates top priority: Zero climate emissions: http://bit.ly/9NfKsM",0,65,32
ev,[   6    2 2010],@timoreilly sure. Interested to hear which ones in particular.,0,0,2
ev,[   6    2 2010],Learning about a new concept in underwear.,0,10,8
ev,[   6    2 2010],"I tried to type ""you,"" and my Nexus One corrected it to ""Gloucester.""",0,43,44
ev,[   5    2 2010],"At @wildcare gala, hosted by @ariannahuff",0,2,3
ev,[   5    2 2010],@bitterprincess6 cool. hope you had fun.,0,0,0
ev,[   5    2 2010],@gregpass is a big-thinker. Pondering idea from earlier conversation.,0,1,2
ev,[   5    2 2010],"Have been so busy/traveling/booked lately, I feel like I don't know what day it is, let alone hour.",0,3,7
ev,[   5    2 2010],How is there a drain in the elevator?,0,5,3
ev,[   5    2 2010],Listening to @biz stories with the team.,0,1,3
ev,[   5    2 2010],"Heard on radio ad: ""...so impressive, it was included in this year's Emmy gift bags.""",0,8,3
ev,[   4    1 2010],"This is the safest 5am walk home I've ever done. Also, the only one with a metal detector and armed guards. #wef",0,9,10
ev,[   4    1 2010],"Overheard: ""Google versus China -- finally a fair fight!"" #wef",0,73,24
ev,[   4    1 2010],A German bible thumper sat down w/us at lunch—said the earthquake in Haiti happened because people's hearts weren't open to god. #wtf #wef,0,34,7
ev,[   4    1 2010],"""When people have a story attached to the food they're going to eat, the food tends to taste better."" -Dan Barber",0,53,37
ev,[   4    1 2010],"""I consider myself the end user....I make movies that I would like."" -James Cameron",0,54,18
ev,[   4    1 2010],"Luggage arrived! 42 hours later. Never been so happy to see a suitcase. (Thanks, @unitedairlines, Swiss Air, and anyone else involved.)",0,3,5
ev,[   4    1 2010],I have a terrible sense of direction in Davos. (@sara might say in general -- but hers is better than most.),0,1,1
ev,[   4    1 2010],Lots of impressive-sounding green-tech companies in the Davos Tech Pioneers group. #wef,0,7,3
ev,[   4    1 2010],Holy crap it's snowing! #wef,0,1,3
ev,[   4    1 2010],@UnitedAirlines thx. understandable. just frustrating after being assured they'd be transferred. and then they sat at JFK until we called.,0,0,1
ev,[   4    1 2010],"@ControlMagazine That's very nice of you, thanks. I can't make it at that time, however.",0,0,0
ev,[   4    1 2010],Bill Clinton just walked by. Stopped to talk to @tomfriedman #wef,0,1,0
ev,[   4    1 2010],"TBL (@timberners_lee) says he *invented* the web, he didn't *create* it. (Couldn't have written all that stuff.) #wef",0,12,13
ev,[   4    1 2010],"Learned a new term from @kenyanpundit: ""slacktivism"" #wef #davossocial",0,11,10
ev,[   4    1 2010],About to do my Davos panel in jeans and tennies. @unitedairlines says we might see our luggage tomorrow. #wef,0,12,6
ev,[   4    1 2010],"Aaaaand now we're in Zurich, but our luggage is not.",0,4,6
ev,[   4    1 2010],@teraom obsolete reason. I think that'll be changed soon,0,0,0
ev,[   4    1 2010],Has been a slow 22 hrs of delays and a little flying since leaving house yesterday. Now waiting for Frankfurt -&gt; Zurich. #tired,0,1,2
ev,[   4    1 2010],Flying to Europe.,0,3,4
ev,[   3    1 2010],Five hours into SF-Tahoe trek. 38 miles from Donner Pass. Not moving.,0,2,2
ev,[   3    1 2010],@kmonkeyjam south or north? We're on way to North,0,0,1
ev,[   3    1 2010],A great Gmail app would save iPhone several million people switching to Android. (Mail != Gmail.),0,76,21
ev,[   3    1 2010],How come I can never find my bow tie when I need it?,0,3,3
ev,[   3    1 2010],@damian613 @biz will do!,0,0,0
ev,[   3    1 2010],"@benmarvin if you put a space after you can tweet just the name. Unclear why you'd want to do that, but you can.",0,2,4
ev,[   3    1 2010],@jenna Wowzers! Thanks for the gory detail. Glad you're getting the surgery.,0,0,0
ev,[   3    1 2010],"Up and to the right. 

Good night.",0,1,9
ev,[   3    1 2010],@dwlt I just typed it in while watching The Pixar Story: http://uk.imdb.com/title/tt1059955/,0,0,0
ev,[   3    1 2010],"""Everyone here loves films, and they just want to make something that they themselves want to see."" -Brad Bird on Pixar's secret to success",0,38,20
ev,[   3    1 2010],@YaseminDenari indeed.,0,0,0
ev,[   3    1 2010],@bakaribrock That's what every day looks like for me.,0,0,0
ev,[   3    1 2010],@sanjomiklo Downtown San Francisco,0,0,0
ev,[   3    1 2010],"@katoi Oh, you weren't supposed to see those!",0,0,0
ev,[   3    1 2010],http://yfrog.com/4gd3zsj pausing to enjoy the giant rainbow out the window,0,14,13
ev,[   3    1 2010],"@vvladescu That's debatable. Some would, some wouldn't DM permissions maybe should be re-worked. Thanks for your feedback.",0,0,0
ev,[   2    1 2010],Everything in our house beeps. @miles will probably grow up feeling like it's a sound of nature.,0,15,20
ev,[   2    1 2010],@Ed @sacca @RedCross that's great news,0,0,1
ev,[   2    1 2010],"Interesting afternoon of discussions with smart, passionate people. Also, laughs. #lovemyjob",0,2,7
ev,[   2    1 2010],@marianne_m @sara interesting. Was that a new issue or old?,0,0,1
ev,[   2    1 2010],@PrezofEarth not sure what would be different about it. Lots of people lurk. :),0,0,0
ev,[   2    1 2010],@SFMichaelX well done,0,0,0
ev,[   2    1 2010],@Czarski good point.,0,0,0
ev,[   2    1 2010],@Jfavreau that's fair,0,0,0
ev,[   2    1 2010],"The optimistic view: The desire to pass on the message may inspire a greater likelihood of acting on it oneself, having a multiplying effect",0,28,16
ev,[   2    1 2010],@PRjoshmorris good luck :),0,0,0
ev,[   2    1 2010],"I wonder what % of people tweeting to text a donation to Haiti have done so themselves. That's not meant to be cynicism, just curiosity.",0,54,15
ev,[   2    1 2010],"@WiredResearch That's like saying, ""My body is more important than my arms or legs.""",0,0,2
ev,[   2    1 2010],"Across all metrics that matter, yesterday was Twitter's highest-usage day ever. (And today will be bigger.)",0,174,45
ev,[   2    1 2010],@SchauerTime You haven't seen me yet. ;),0,0,1
ev,[   2    1 2010],"@sarah_ross I agree. Although, the one time I was there they had no power. Seemed good. (cc @realDonaldTrump)",0,1,0
ev,[   2    1 2010],"@AARONCARTER7 Hi, Aaron. It's nothing against you and your fans. But there's no set # needed. Depends on how many tweets on the whole system",0,0,0
ev,[   2    1 2010],The future is bright http://flic.kr/p/7uU83A,0,5,24
ev,[   1    1 2010],In the Crunchies audience (despite rumors too the contrary).,0,1,1
ev,[   1    1 2010],@balsamiq Nice Twitter background. :),0,0,2
ev,[   1    1 2010],@marzas Hmm... I tried it logged out.,0,0,0
ev,[   1    1 2010],Sometimes Google confounds me. http://ju.mp/8ne1Ve doesn't show evhead.com—tho all the results refer to it. http://ju.mp/8UPtUL shows it #1,0,7,17
ev,[   1    1 2010],"A strange thing to find on your desk. (Thans, @officialtila -- next time, veggie jerky please. :)  http://twitgoo.com/baf52",0,2,5
ev,[   1    1 2010],Hand tired from signing stock certificates. It's unclear to me why we still use such things.,0,2,5
ev,[   1    1 2010],@Syph @WiseWilliam712 I'm no Tom: ),0,0,0
ev,[   1    1 2010],@niniane I've had a similar effect from the stuff. It's my emergency brew.,0,2,0
ev,[   1    1 2010],"@versabeatz no, no offices except San Francisco",0,0,0
ev,[   1    1 2010],"Awesome Thai lunch at Twitter HQ today. Thanks, @gastronaut!",0,5,3
ev,[   1    1 2010],@jimmy_wales Veganomicon is a good one.,0,1,0
ev,[   1    1 2010],@Burtoo ha. We'd never pull guns on you. (That's what our goons are for.),0,2,1
ev,[   1    1 2010],Also: @seesmic for Android is quite nice. Which Android Twitter app do you prefer?,0,14,12
ev,[   1    1 2010],"Okay it's pretty damn cool phone. (That sentence was spoken, not typed.)",0,12,16
ev,[   1    1 2010],An ad for better eyelashes says common side effects are itchy and red eyes. Sounds like a great deal.,0,13,10
ev,[   1    1 2010],"Saddened to hear about Brad Graham. Great guy who contributed a lot to early blogging art and community. Also, very funny.",0,8,6
ev,[   1    1 2010],"I kinda feel like it's the first day of school, and I haven't gotten back from summer vacation.",0,12,11
ev,[  53    1 2010],Bay Watch boat was a bust. Bouncing to the beach after a bagel.,0,2,3
ev,[  53    1 2010],"Turns out, Willie Nelson's son can jam. Willie coming up next.",0,4,2
ev,[  53   12 2009],http://twitpic.com/vpg7g,0,8,4
ev,[  52   12 2009],"Oh. Hi, Holiday! Let's go!",0,13,5
ev,[  52   12 2009],Not ready for vacation yet. The deadline is approaching fast.,0,3,2
ev,[  51   12 2009],@nanking see @emergency_in_sf,0,2,0
ev,[  51   12 2009],"Taxi Magic needs a ""this cab has screwed me, send another please"" button.",0,8,11
ev,[  51   12 2009],It's like a candy cane of whiskey.,0,2,7
ev,[  51   12 2009],Is it possible to sunburn your tounge?,0,11,12
ev,[  51   12 2009],"This Avatar move? Meh. Whatever. It's not that good. (I haven't seen it, just want people to have lower expectations so they enjoy it more.)",0,37,13
ev,[  51   12 2009],"@teuxdeux love your app, but the login doesn't seem to work well with @1Password (not sure why), which makes it hard to return to.",0,0,0
ev,[  51   12 2009],It's a coffee day today. Though I used up my coffee day for the week yesterday. Double-header. Let's go people!,0,2,1
ev,[  51   12 2009],@davidrock101 Just randomly watched it myself. Great talk!,0,0,0
ev,[  51   12 2009],@Elizabeth I think that's too big for your desk.,0,0,0
ev,[  51   12 2009],@juliehamwood phew!,0,0,0
ev,[  51   12 2009],"The story ended: ""And so I didn't get to put the apple on my credit card!""",0,2,3
ev,[  51   12 2009],@jenna @pandemona didn't know that. sweet.,0,0,0
ev,[  51   12 2009],"Make it happen, @Jenna! ""i wish i could tweet straight from greader. my poor friends have to suffer my links twice!"" - @pandemona",0,1,10
ev,[  51   12 2009],"The problem with Twitter, of course, is that it can show who you really are http://j.mp/8kl6Sy",0,79,64
ev,[  51   12 2009],"@Jason We have no interest in killing @CoTweet. They'll be a much better UI for many, and we're building new APIs that will let them do more",0,5,8
ev,[  51   12 2009],@umairh Reminds me of many people's first reaction to Twitter. :),0,0,2
ev,[  51   12 2009],@DeepakChopra I fear you've been tricked. @kimkardashian's account is fine. The other was a fake.,0,0,1
ev,[  51   12 2009],"I may be the slow to this, but they have KINDLE FOR PC NOW?! In theory that's very exciting—not sure about practice. No Mac version yet.",0,3,3
ev,[  51   12 2009],http://twitpic.com/tl4gi - Miles w/bit.ly bear,0,2,3
ev,[  50   12 2009],@chris tamalefus,0,0,0
ev,[  50   12 2009],"@mattcutts blippy has line items for certain vendors -- amazon, iTunes, zappos (if you link accounts). Will have more.",0,0,3
ev,[  50   12 2009],@BrianNorgard yea,0,1,0
ev,[  50   12 2009],"He reads @arjunbasu tweets to her as she drives. And she laughs. This is nice, he thinks.",0,9,16
ev,[  50   12 2009],@Maggie that was weird,0,0,0
ev,[  50   12 2009],I think there needs to be more beer drinking at Tea Time http://myloc.me/22e0o,0,6,7
ev,[  50   12 2009],Lots of CowSense ads in my @googlereader today -- strange targeting for tech blogs.   http://twitpic.com/t27ln,0,3,2
ev,[  50   12 2009],"""Is four dozen too many cupcakes to bring? Actually, don't answer."" -@sara to me",0,4,8
ev,[  50   12 2009],@sandybasker Retweeting from list view is something we are working on. Thx.,0,0,0
ev,[  50   12 2009],H2O + @Goldman  http://twitpic.com/sz0gp,0,0,3
ev,[  50   12 2009],"OH: ""It's a big basket of drugs. In the middle of it is a smaller basket...of drugs.""",0,6,17
ev,[  50   12 2009],"Doesn't it seem like iTunes Store would sell a lot more stuff if they had, ya know, web pages? (I know you can link to stuff—not the same.)",0,22,16
ev,[  50   12 2009],@TrippingOnWords @BillCosby,0,1,0
ev,[  50   12 2009],I only watch Girls Next Door for the Twitter references.,0,18,32
ev,[  49   12 2009],"Listening to Ira Glass tell stories, live. Sounds different when you can see him.",0,0,5
ev,[  49   12 2009],Feeling very happy about my awesome company.  http://myloc.me/1TJ7J,0,7,27
ev,[  49   12 2009],"The food is amazing -- as is the company -- at the Twoliday Party. Well done, team.",0,1,4
